TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
269 495 376 
362 394 180 
226 170 157 
376 495 157 
157 46 226 
157 495 46 
341 170 417 
83 404 123 
83 411 195 
195 316 418 
482 250 418 
195 14 404 
404 83 195 
35 9 441 
394 362 66 
24 331 82 
444 357 495 
495 269 444 
307 167 394 
376 157 138 
138 157 170 
170 341 138 
304 339 271 
66 441 9 
24 383 331 
123 331 383 
24 82 283 
82 93 425 
416 127 40 
40 93 404 
376 138 363 
339 357 32 
357 444 32 
269 81 103 
103 444 269 
67 341 370 
341 417 180 
362 180 417 
167 180 394 
20 187 189 
477 383 24 
24 283 477 
435 351 477 
477 283 435 
127 169 425 
43 283 82 
13 344 497 
93 40 127 
344 169 416 
344 13 323 
180 370 341 
67 138 341 
67 363 138 
479 67 450 
339 187 20 
317 183 32 
439 189 187 
339 32 187 
183 23 187 
439 187 23 
317 32 444 
444 103 317 
187 32 183 
160 183 317 
407 103 172 
376 363 161 
161 269 376 
161 81 269 
41 33 475 
33 41 260 
307 408 115 
97 95 387 
439 125 197 
428 468 352 
296 260 41 
107 33 260 
260 296 132 
325 33 107 
289 432 380 
57 351 435 
435 11 57 
57 5 34 
128 34 5 
438 465 351 
438 34 296 
351 57 438 
438 57 34 
209 307 394 
209 408 307 
394 66 209 
66 465 209 
383 477 9 
383 9 35 
9 465 66 
351 465 9 
9 477 351 
127 416 169 
428 352 425 
127 425 93 
428 425 169 
363 67 479 
450 95 479 
370 450 67 
398 320 332 
103 407 317 
160 317 272 
272 317 407 
443 320 407 
320 398 272 
160 272 398 
31 405 285 
54 27 194 
44 120 27 
225 41 408 
408 209 225 
225 209 465 
296 41 225 
225 438 296 
465 438 225 
167 307 165 
307 115 165 
122 42 53 
42 122 97 
450 387 95 
387 450 121 
421 135 482 
421 299 135 
323 18 428 
143 184 468 
392 352 245 
43 425 352 
82 425 43 
115 133 165 
293 165 133 
264 325 107 
107 289 264 
33 325 386 
146 386 325 
185 247 146 
386 146 247 
260 132 107 
289 107 132 
132 296 128 
34 128 296 
128 432 132 
432 289 132 
185 91 480 
353 265 91 
250 497 416 
377 497 482 
40 14 416 
250 482 497 
40 404 14 
250 416 14 
195 418 14 
14 418 250 
377 482 135 
231 44 27 
186 192 252 
192 285 405 
120 192 186 
120 166 151 
208 186 252 
192 120 44 
473 161 363 
363 479 473 
95 97 399 
399 97 122 
427 293 391 
391 133 88 
387 121 293 
165 293 121 
370 121 450 
167 165 121 
121 370 167 
180 167 370 
17 256 299 
316 375 262 
17 271 256 
20 256 271 
194 151 384 
277 332 320 
160 398 415 
415 398 139 
332 139 398 
276 200 224 
125 276 73 
173 3 413 
197 73 219 
73 197 125 
197 190 439 
189 439 190 
219 210 197 
65 190 210 
18 310 361 
287 361 310 
148 43 392 
89 433 392 
19 400 177 
19 177 259 
117 433 89 
430 401 49 
380 290 75 
58 239 184 
79 484 184 
143 468 18 
245 468 184 
79 184 239 
184 143 58 
442 267 140 
119 156 12 
12 156 267 
239 58 140 
257 140 267 
216 452 156 
214 396 177 
239 396 79 
214 79 396 
484 79 214 
213 230 36 
318 485 213 
406 318 498 
133 483 88 
475 483 115 
285 111 31 
94 285 44 
472 455 470 
230 112 372 
2 486 470 
265 164 2 
185 480 247 
247 88 483 
88 247 480 
480 91 218 
486 2 164 
112 470 455 
486 118 472 
61 437 145 
30 437 61 
325 264 350 
49 401 350 
350 264 49 
414 289 380 
414 264 289 
49 264 414 
380 75 414 
164 8 457 
488 135 299 
426 440 488 
135 488 440 
186 166 120 
52 151 166 
384 151 52 
320 443 277 
81 172 103 
95 399 261 
261 479 95 
261 473 479 
133 391 293 
427 387 293 
427 42 97 
97 387 427 
406 391 397 
498 42 406 
213 498 318 
391 406 427 
42 427 406 
406 397 318 
88 397 391 
306 224 281 
454 175 487 
258 424 487 
312 200 276 
139 332 246 
37 65 232 
319 6 210 
210 63 65 
37 275 65 
319 210 219 
319 219 306 
219 73 306 
18 361 143 
368 143 361 
368 58 143 
64 234 378 
43 148 283 
435 283 244 
244 283 148 
244 148 433 
244 11 435 
244 433 11 
392 245 484 
184 484 245 
245 352 468 
352 392 43 
392 484 89 
148 392 433 
419 290 400 
400 19 419 
419 19 311 
278 432 128 
178 117 89 
178 214 177 
178 89 214 
484 214 89 
163 430 181 
257 452 329 
329 396 239 
239 140 329 
329 140 257 
396 259 177 
396 329 259 
259 329 452 
311 19 259 
259 452 311 
133 115 483 
475 115 408 
475 386 483 
247 483 386 
386 475 33 
408 41 475 
498 213 53 
498 53 42 
25 476 155 
155 55 466 
286 314 159 
158 159 152 
207 372 112 
112 485 470 
153 470 485 
229 455 242 
472 470 486 
153 485 318 
218 389 153 
397 218 318 
68 146 350 
325 350 146 
68 353 185 
146 68 185 
68 350 401 
49 414 358 
358 414 75 
358 430 49 
29 430 358 
164 265 8 
353 8 265 
118 486 429 
389 91 265 
401 430 163 
29 181 430 
163 451 174 
163 181 451 
416 497 344 
232 426 37 
204 371 71 
377 135 440 
440 426 371 
491 114 63 
17 299 262 
37 488 275 
190 275 189 
189 256 20 
51 30 461 
384 52 461 
462 277 443 
301 462 443 
443 172 301 
272 407 320 
407 172 443 
277 462 330 
360 261 399 
343 347 136 
473 261 99 
99 360 347 
261 360 99 
2 153 389 
389 218 91 
470 153 2 
153 318 218 
218 397 480 
88 480 397 
224 306 73 
243 374 255 
144 6 319 
424 3 74 
74 487 424 
454 487 74 
74 342 454 
74 3 70 
70 342 74 
258 487 446 
194 384 446 
446 175 194 
446 487 175 
160 415 84 
84 183 160 
84 23 183 
326 246 332 
246 201 139 
235 139 201 
488 37 426 
190 197 210 
299 275 488 
275 299 256 
190 65 275 
256 189 275 
58 338 140 
368 338 58 
442 140 338 
141 217 204 
217 141 108 
76 176 64 
59 287 434 
338 368 59 
449 211 458 
217 458 211 
80 96 147 
373 460 206 
458 217 96 
150 75 290 
290 419 150 
203 278 117 
177 400 203 
203 178 177 
117 178 203 
355 290 380 
400 290 355 
380 432 355 
432 278 355 
355 203 400 
278 203 355 
11 5 57 
5 278 128 
5 11 117 
433 117 11 
117 278 5 
369 156 119 
145 437 466 
448 155 365 
314 348 241 
152 159 291 
389 265 2 
174 451 8 
457 429 164 
429 500 118 
500 429 16 
286 221 50 
457 16 429 
500 463 193 
221 193 463 
472 242 455 
158 242 193 
98 402 431 
30 61 431 
134 237 182 
134 182 280 
174 68 401 
91 185 353 
401 163 174 
457 8 451 
174 353 68 
8 353 174 
371 222 440 
169 344 323 
211 449 222 
274 222 449 
428 169 323 
100 426 232 
232 114 100 
63 232 65 
71 100 126 
496 126 114 
371 204 222 
100 71 426 
211 222 204 
114 126 100 
6 491 63 
232 63 114 
126 141 71 
206 108 126 
491 496 114 
129 437 51 
30 51 437 
365 129 208 
129 51 166 
104 330 462 
332 277 326 
330 326 277 
326 330 47 
106 175 454 
131 462 301 
131 104 462 
412 215 409 
412 7 215 
31 215 7 
215 31 111 
240 60 53 
240 136 60 
136 360 60 
122 53 60 
360 399 60 
122 60 399 
53 36 240 
154 240 36 
36 53 213 
409 154 346 
346 36 230 
36 346 154 
473 99 478 
161 473 478 
81 161 478 
478 172 81 
301 172 227 
227 99 347 
172 478 227 
227 478 99 
493 130 200 
200 312 493 
493 235 201 
312 235 493 
390 130 77 
281 45 86 
86 255 234 
200 130 45 
200 45 224 
45 281 224 
45 130 390 
255 86 390 
390 86 45 
295 297 382 
70 3 273 
70 273 315 
273 3 173 
173 297 273 
273 297 410 
410 359 273 
258 489 424 
424 413 3 
413 424 489 
413 489 423 
413 382 173 
423 382 413 
51 461 52 
489 258 402 
402 461 30 
461 402 258 
258 446 461 
384 461 446 
110 415 235 
110 84 415 
139 235 415 
110 235 312 
47 246 326 
481 47 330 
47 342 70 
481 342 47 
361 59 368 
211 204 217 
361 287 59 
460 96 108 
458 434 287 
96 434 458 
204 71 141 
217 108 96 
374 378 234 
494 419 311 
494 150 419 
21 87 29 
257 267 156 
327 298 442 
298 249 267 
12 267 249 
434 96 80 
460 147 96 
369 119 137 
191 369 168 
257 156 452 
156 369 216 
311 452 292 
216 369 191 
223 238 445 
445 238 270 
367 22 294 
294 270 238 
365 466 129 
437 129 466 
52 166 51 
348 25 448 
448 474 348 
291 241 305 
305 248 291 
152 229 158 
242 158 229 
193 118 500 
242 472 118 
159 158 221 
286 159 221 
118 193 242 
164 429 486 
485 112 230 
412 346 372 
409 346 412 
485 230 213 
436 249 10 
423 489 98 
280 182 98 
98 489 402 
423 98 182 
30 431 402 
98 431 280 
4 431 61 
280 431 4 
377 274 497 
18 323 310 
468 428 18 
222 274 377 
310 13 449 
323 13 310 
71 371 426 
13 497 274 
377 440 222 
274 449 13 
287 449 458 
310 449 287 
194 175 54 
151 194 27 
106 54 175 
198 481 104 
330 104 481 
388 131 301 
388 227 347 
301 227 388 
94 469 111 
111 124 215 
154 409 124 
409 215 124 
230 372 346 
7 412 162 
94 111 285 
279 255 390 
335 279 77 
266 77 130 
201 359 266 
266 359 410 
410 77 266 
266 493 201 
130 493 266 
144 281 176 
63 210 6 
319 306 144 
281 144 306 
237 134 78 
78 38 237 
125 110 276 
23 125 439 
23 84 125 
224 73 276 
312 276 110 
84 110 125 
246 47 315 
315 359 201 
201 246 315 
359 315 273 
315 47 70 
147 460 308 
108 206 460 
113 206 496 
141 126 108 
496 491 76 
496 76 113 
196 422 62 
179 378 62 
181 29 87 
149 87 21 
499 39 87 
39 451 181 
457 451 16 
39 16 451 
55 155 476 
145 466 55 
467 25 171 
155 448 25 
366 476 328 
314 171 25 
199 467 171 
348 314 25 
241 159 314 
474 305 241 
181 87 39 
282 499 149 
385 16 499 
39 499 16 
50 171 286 
80 327 434 
338 59 327 
442 338 327 
267 442 298 
59 434 327 
101 327 80 
298 327 101 
10 101 254 
101 10 298 
249 298 10 
253 294 238 
137 168 369 
168 223 191 
238 223 168 
168 253 238 
292 216 191 
223 268 191 
292 494 311 
216 292 452 
268 313 494 
282 270 202 
499 282 385 
87 149 499 
270 282 445 
149 445 282 
303 337 364 
364 492 367 
364 253 303 
294 253 364 
466 365 155 
474 448 188 
241 348 474 
207 455 229 
162 92 248 
92 152 291 
207 229 92 
15 405 31 
162 207 92 
31 7 15 
372 207 162 
15 7 248 
248 305 15 
152 92 229 
112 455 207 
372 162 412 
420 333 288 
459 137 119 
334 12 249 
249 436 334 
119 12 334 
334 459 119 
69 333 251 
251 90 69 
251 354 90 
205 90 354 
69 90 464 
55 220 212 
212 145 55 
212 61 145 
212 4 61 
300 134 280 
280 4 300 
481 198 142 
142 342 481 
454 342 142 
142 106 454 
131 388 228 
336 124 471 
124 111 469 
471 469 26 
234 255 374 
255 279 243 
173 382 297 
335 77 410 
390 77 279 
410 297 335 
297 295 335 
281 86 176 
234 176 86 
234 64 176 
176 76 144 
6 76 491 
6 144 76 
38 116 28 
38 78 116 
78 395 116 
72 422 321 
206 113 373 
64 113 76 
126 496 206 
179 373 113 
179 113 378 
64 378 113 
328 492 366 
467 328 476 
55 476 366 
366 220 55 
199 171 50 
476 25 467 
50 463 202 
22 202 270 
202 385 282 
202 22 50 
199 50 22 
463 50 221 
314 286 171 
385 202 463 
193 221 158 
16 385 500 
463 500 385 
263 223 445 
21 313 263 
445 149 263 
149 21 263 
292 191 268 
223 263 268 
268 263 313 
494 292 268 
150 494 313 
150 313 393 
393 358 75 
75 150 393 
21 29 393 
358 393 29 
393 313 21 
270 294 22 
294 364 367 
328 367 492 
199 367 467 
328 467 367 
22 367 199 
92 291 248 
305 474 85 
373 308 460 
48 308 179 
69 288 333 
288 436 10 
288 69 436 
464 436 69 
137 459 349 
253 168 349 
137 349 168 
303 253 349 
109 205 456 
90 205 309 
459 334 302 
302 334 464 
436 464 334 
4 212 345 
345 300 4 
345 220 456 
345 212 220 
131 228 284 
198 104 284 
131 284 104 
347 343 388 
360 136 347 
228 388 343 
469 94 324 
151 27 120 
231 27 356 
28 196 243 
378 374 62 
72 62 422 
196 62 374 
102 295 382 
182 102 423 
102 182 237 
382 423 102 
453 335 295 
453 243 279 
279 335 453 
300 345 381 
381 345 456 
381 205 354 
456 205 381 
134 300 403 
403 78 134 
403 395 78 
300 381 403 
354 395 403 
403 381 354 
321 333 72 
116 321 422 
321 116 395 
321 251 333 
354 251 395 
321 395 251 
379 366 492 
379 109 456 
456 220 379 
220 366 379 
188 252 85 
365 188 448 
405 252 192 
166 208 129 
192 44 285 
15 85 405 
252 188 208 
166 186 208 
373 179 308 
420 308 48 
48 62 72 
179 62 48 
72 333 48 
333 420 48 
308 420 147 
420 288 254 
10 254 288 
254 101 147 
80 147 101 
254 147 420 
109 309 205 
302 464 309 
90 309 464 
356 54 447 
54 356 27 
228 343 26 
243 453 28 
374 243 196 
422 28 116 
422 196 28 
295 102 236 
236 453 295 
237 38 236 
236 102 237 
236 38 453 
28 453 38 
188 85 474 
252 405 85 
241 291 159 
365 208 188 
85 15 305 
162 248 7 
302 309 322 
303 349 322 
322 349 459 
459 302 322 
309 109 322 
337 379 492 
109 379 337 
337 322 109 
492 364 337 
303 322 337 
142 198 106 
106 447 54 
447 106 198 
284 447 198 
490 284 228 
228 26 490 
490 447 284 
356 447 490 
44 231 94 
26 324 490 
324 26 469 
231 356 324 
231 324 94 
356 490 324 
336 471 136 
343 136 471 
26 343 471 
154 124 336 
336 136 240 
240 154 336 
469 471 124 
123 56 83 
226 1 105 
56 105 1 
1 226 340 
1 340 411 
375 411 340 
TITLE = "TIME = 5" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
-3.406058 -0.518536 2.227061 
-1.099238 0.885394 -3.153519 
1.118852 -0.887336 -0.433679 
3.343252 -0.083156 -1.277719 
-1.241158 0.754794 0.832161 
0.543852 -0.998786 3.049061 
-0.362948 -0.545626 -3.889279 
-0.669148 0.996194 -2.442679 
-2.841308 0.495894 1.371761 
3.213552 1.278494 1.903261 
-1.279668 0.809894 1.233161 
2.859352 1.490994 0.983761 
-0.042048 0.707194 3.736561 
-1.989318 0.202594 3.326761 
0.338452 -0.468266 -3.841159 
0.483652 1.244894 -2.499609 
-2.215758 -1.020066 3.123161 
0.344252 1.115894 2.986561 
0.747652 0.928294 0.565961 
-2.046148 -1.346596 2.572761 
0.896052 1.033094 -1.158559 
2.337752 1.405194 -2.307299 
-1.464318 -1.419436 1.900361 
-2.076948 0.702394 2.100661 
2.504052 0.631694 -3.252389 
-1.415968 -1.279856 -2.225669 
0.354652 -1.018136 -2.352029 
2.861652 -0.399046 1.146261 
0.335452 0.937494 -1.267489 
2.473652 -0.480126 -1.807479 
-0.200548 -0.806426 -3.581359 
-2.419968 -1.497206 1.581961 
-2.138098 0.616494 -0.702909 
-1.753018 0.706294 0.590661 
-3.110578 0.218394 1.787461 
-2.286058 -0.631226 -3.293799 
-0.558948 -0.907026 3.595761 
2.995152 -0.361756 0.650861 
0.403652 1.150994 -2.074359 
-1.800268 0.455494 3.180561 
-2.416718 0.596694 -0.256149 
-3.212918 -0.432916 -2.400879 
-1.098028 0.963494 2.320961 
0.200152 -0.990656 -2.833069 
0.804952 -1.041186 1.748461 
-3.393758 -1.270266 1.742561 
-0.187148 -1.040466 -0.292059 
3.181552 0.214594 2.272761 
-0.657848 0.775794 -1.135159 
1.873152 1.328494 -2.912829 
2.092352 -0.568436 -2.264949 
1.595252 -0.738426 -2.240089 
-2.863868 -0.686146 -2.851229 
0.187252 -1.040796 -1.890159 
3.332352 0.352094 -2.354259 
-3.327168 -0.114086 2.035461 
-1.790588 0.738894 1.009261 
1.254052 1.270394 2.154361 
1.603752 1.255994 2.904461 
-2.967088 -1.124096 -2.334039 
3.007552 -0.212996 -1.781279 
2.868052 -0.209276 2.086161 
0.206052 -0.995116 3.274861 
1.757152 -0.697026 2.651161 
-0.519948 -1.123616 3.274061 
-3.244878 0.326194 0.787661 
-4.091108 -1.003996 -0.093589 
-1.328868 0.774894 -1.773529 
3.916452 0.927194 1.234661 
0.504352 -0.965406 -0.319619 
0.614852 -0.262716 3.867761 
3.359752 0.141194 1.831261 
-0.297748 -1.268136 2.149661 
0.743952 -0.940896 -0.794489 
0.055752 0.771194 -0.500649 
1.300052 -0.810006 2.930961 
1.282552 -0.912206 0.990861 
3.447652 -0.115486 0.319641 
0.643752 1.099494 1.677561 
2.360652 1.029494 2.983061 
-2.907658 -1.545536 0.038051 
-1.631768 0.812694 2.460361 
-2.978528 -0.106536 2.610461 
-1.270438 -1.364606 1.465561 
0.993152 -0.366726 -3.688709 
1.334852 -0.938316 1.967261 
0.677852 1.100894 -1.631379 
-2.776128 0.404994 -1.869129 
-0.272648 0.950894 1.524261 
4.107452 0.930694 0.494961 
-1.724588 0.745094 -2.489949 
-0.028648 0.239194 -4.105849 
-1.809508 0.652494 2.801061 
-0.485448 -1.106156 -2.862909 
-3.801188 -1.018376 -1.280189 
2.057552 0.705794 3.407861 
-3.583438 -0.714216 -1.842669 
2.565152 -0.533656 -0.924409 
-3.066658 -1.506386 -1.123139 
0.456452 -0.572576 3.723961 
2.778452 1.213494 2.479061 
2.536052 -0.556056 -0.032559 
-2.645538 -1.517736 0.457901 
-1.017328 -1.192126 -0.962179 
-3.717408 -0.481626 1.623061 
0.012152 -1.054486 -1.476219 
-1.542118 0.674294 -0.577749 
1.739252 0.175794 3.576861 
4.015552 1.109594 -0.707469 
-0.734988 -1.275076 1.466861 
-0.762768 -1.056306 -3.191159 
-1.300448 0.280594 -3.829789 
1.997552 -0.453246 2.959261 
0.710452 -0.717326 3.491261 
-3.143428 0.361994 -0.812659 
3.376652 -0.112826 0.923561 
-0.684648 0.820294 1.077161 
0.143852 1.148094 -3.352949 
2.925252 1.504294 0.440331 
0.818152 -0.891086 -2.714729 
-3.896028 -0.315286 -0.819139 
-3.235558 -0.831756 -2.280979 
-2.825048 0.252694 2.351261 
-1.473588 -1.107996 -3.106129 
-0.894998 -1.356026 1.964161 
1.180452 -0.347516 3.639261 
-1.343878 0.718194 3.086661 
-1.370398 0.701294 0.365301 
2.205052 -0.400026 -2.692129 
0.781952 -1.012236 1.260361 
-1.554018 -1.296876 -1.143999 
-1.448018 0.687494 -0.077529 
-3.220608 0.245294 -1.390839 
3.381852 -0.167436 -0.288979 
-1.068228 -0.407596 3.873761 
-2.473718 -1.329666 -2.264719 
2.924952 1.494294 -0.134839 
-3.993178 -1.146216 0.549461 
-0.654488 -1.144646 0.598461 
1.777352 1.344594 1.723461 
1.165252 0.053654 3.781361 
-0.098448 -1.067156 -1.052089 
0.796452 1.214794 2.591061 
0.830152 -1.015606 2.666661 
3.088852 0.004324 -2.200879 
-1.799378 0.694094 -1.510319 
2.758752 0.777994 2.897461 
-1.046468 0.937694 1.930061 
1.236652 1.195594 -1.548349 
0.594352 0.871394 -0.365279 
1.051452 -0.878416 -2.388619 
0.488152 0.612994 -3.974769 
-1.732788 0.575994 -3.227279 
-1.959298 -0.912466 -3.239459 
2.800352 0.292594 -2.963079 
2.394752 1.405494 0.754061 
-3.751338 -1.232236 1.187661 
0.640952 0.942494 -3.761739 
1.173252 0.805794 -3.797549 
-1.638438 -1.373926 1.066161 
-3.391568 -1.539616 0.030951 
-0.552048 -0.174526 -4.051809 
-0.392748 0.945794 -1.852699 
-0.588548 1.039694 -2.889429 
-3.566848 0.088094 -0.851129 
1.549752 -0.697576 -2.655799 
-3.818418 -0.106886 -0.256609 
2.564752 1.431694 -0.619339 
-0.766308 0.854594 3.218661 
-3.961588 -0.838536 1.112061 
2.257152 1.004494 -3.172599 
-2.452498 -1.473386 -0.252159 
1.464452 -0.818126 -0.144799 
-0.786018 0.906694 -2.047219 
0.619352 -0.963066 -1.565139 
1.298752 -0.914246 2.420261 
0.455552 0.910594 0.891261 
-0.090548 0.893094 1.129161 
2.645752 -0.120596 2.616161 
-3.945648 -0.261556 0.360451 
0.129452 1.020494 -1.730119 
2.863852 -0.416136 -0.431479 
-1.894888 -1.449376 1.512561 
0.621352 1.174994 2.127761 
-1.833128 0.709694 -2.002479 
1.180152 -0.713596 -2.985179 
-1.923248 -1.448826 2.129961 
1.687552 -0.240826 -3.429449 
-1.534538 -1.330466 2.762061 
-0.938018 -1.273346 2.908661 
2.112552 1.276694 -0.272739 
0.606452 -0.830346 -3.146329 
0.724052 1.202194 -3.402789 
0.754152 -0.946466 -2.017289 
-2.539958 -0.162156 3.102861 
2.754652 -0.387236 1.631861 
-0.716398 -1.308146 2.494061 
-0.545748 -1.128296 -1.244389 
2.451552 1.239994 -2.692989 
0.290852 -1.115566 1.535661 
0.016752 -1.032876 0.616261 
1.770752 1.411694 -2.463439 
-0.198048 0.811094 0.728061 
0.745152 0.166894 3.927861 
4.131252 0.820794 -0.255069 
1.847252 -0.154346 3.360061 
-0.678358 0.246094 -4.029459 
1.737852 -0.463156 -3.058199 
-3.132928 0.405294 0.273611 
-0.236948 -1.186786 2.933461 
0.902852 0.512494 3.838161 
3.472252 0.157794 -1.769919 
-2.377198 -0.195476 -3.289939 
0.303752 0.991094 1.396161 
-0.865328 -0.865526 -3.555579 
2.077852 1.279994 0.300021 
1.410752 0.432294 3.724161 
-2.105228 0.553894 -2.761219 
-0.203048 -1.233856 2.506661 
3.740152 0.528894 -1.691129 
1.284752 1.162594 -3.415299 
0.190452 0.242094 4.009761 
1.996952 1.281794 -0.852699 
0.265852 -1.164016 1.961561 
-2.617628 0.570794 0.210041 
-3.670098 -0.912456 1.743561 
-2.542558 -1.504736 -0.904699 
-1.533588 -1.314196 -1.680699 
-0.071048 0.635994 -3.972369 
-1.842378 -0.163926 -3.648639 
-0.169148 -1.083566 -2.548699 
-0.019648 -0.869146 3.549761 
-3.567558 -0.094096 1.436361 
1.854252 -0.736166 2.187661 
-0.396548 -1.138586 0.991661 
2.621352 -0.523926 0.436351 
3.023852 -0.346976 0.116021 
2.376052 1.412294 -1.261069 
1.150352 1.192194 1.718461 
-2.516998 -1.015246 -2.820829 
1.329552 0.379494 -3.860939 
0.079452 0.935894 -3.716859 
2.353952 -0.601886 1.397161 
-1.315758 0.866794 1.629961 
-0.015648 1.107194 2.232661 
-0.351948 -1.070786 0.200821 
-2.322218 0.590694 -1.674099 
0.168952 -0.136056 -4.062669 
3.092152 1.456494 1.404361 
-1.520068 0.207194 3.598561 
3.980152 0.574294 0.948661 
1.153052 -0.548316 -3.366149 
2.927052 1.482894 -1.111359 
3.136752 1.007994 2.336561 
1.857252 -0.769346 1.713161 
-1.845568 -1.174336 3.076161 
2.025052 1.333394 1.176161 
1.646752 -0.769196 -1.339219 
1.150852 1.041994 0.886761 
-1.943248 0.648694 -0.278079 
-3.508628 -1.361526 -1.201249 
-2.164238 -0.734876 3.368561 
1.452552 1.142994 -1.030719 
-1.119088 0.718394 -0.863429 
-1.125208 0.921194 -2.667649 
0.674252 -0.977156 0.818361 
2.450152 1.443794 1.460861 
1.578152 1.123594 -0.486329 
-3.174438 -1.561236 0.600161 
2.101752 1.407794 -1.857719 
-2.461338 -1.248506 2.675161 
-1.846058 -1.376496 0.660261 
0.894952 -0.913766 0.057081 
-0.171248 0.413894 3.941161 
-1.204608 -1.115296 3.346361 
-0.294348 -1.249386 1.736761 
-1.289168 -1.213636 -0.162059 
-0.802478 0.742094 0.583661 
1.835052 -0.788516 1.206961 
3.142952 -0.262706 -0.856329 
0.803752 -1.054486 2.210061 
1.523552 1.331894 -1.983059 
-1.637438 0.844594 1.972461 
-1.045428 -1.225876 -1.489609 
-0.043248 -0.956086 -3.221409 
1.707552 1.071094 -3.387939 
1.143452 1.034594 3.400861 
3.578152 0.993794 1.816161 
-0.984808 0.709894 -0.369629 
0.141152 0.779994 -0.039659 
0.699152 0.320594 -4.031649 
1.655352 1.130294 0.082741 
-3.583888 -0.100956 -1.405359 
2.693052 1.448594 -1.711819 
2.140252 -0.673386 0.361091 
-2.009158 0.661394 0.179091 
1.581152 -0.796236 0.270531 
2.735652 1.412194 2.002761 
-1.592898 -0.864196 3.554061 
3.623352 0.028664 -0.711189 
-2.042048 -1.387796 -0.749979 
3.739552 1.413794 0.249901 
3.413552 1.453094 -0.941609 
-2.955938 -1.283506 2.257961 
0.854852 -0.051346 -3.930759 
0.311852 -1.152146 2.379661 
-3.429948 0.233294 -0.268689 
2.861952 0.329194 2.760661 
4.033252 1.189594 -0.007039 
0.508752 0.981494 3.429261 
